REGION,PROV_CODE,PROV_NAME,DIST_CODE,DIST_NAME,INC_DATE,INC_TYPE,Persons_killed,Persons_injured,Families_affected,Individuals_affected2,Houses_damaged,Houses_destroyed
#adm1 +name +en,#adm2 +code,#adm2 +name +en,#adm3 +code,#adm3 +name +en,#cause +date,#cause +type,#affected +killed +num,#affected +injured +num,#affected +families +num,#affected +individuals +num,#damaged+houses+num,#destroyed+houses+num
Southern,33,Kandahar,3303,Zheray,02-01-22,Flood / flash flood,0,0,3,30,3,0
Southern,33,Kandahar,3305,Daman,02-01-22,Flood / flash flood,0,0,3,25,3,0
Southern,33,Kandahar,3302,Arghandab,02-01-22,Flood / flash flood,0,0,4,40,4,0
Southern,33,Kandahar,3301,Kandahar,03-01-22,Flood / flash flood,0,0,29,232,29,0
Southern,32,Hilmand,3203,Nad-e-Ali,04-01-22,Flood / flash flood,2,2,171,1360,129,42
Southern,32,Hilmand,3201,Lashkargah,04-01-22,Flood / flash flood,0,0,38,304,50,0
Southern,32,Hilmand,3202,Nahr-e-Saraj,04-01-22,Flood / flash flood,0,0,24,192,12,12
Eastern,13,Kunar,1306,Shigal Wa Sheltan,05-01-22,Flood / flash flood,0,0,17,121,17,0
Eastern,13,Kunar,1311,Barkunar,05-01-22,Flood / flash flood,0,0,6,37,6,0
Southern,34,Nimroz,3403,Charburjak,05-01-22,Flood / flash flood,0,0,38,215,13,25
Eastern,13,Kunar,1309,Khaskunar,05-01-22,Flood / flash flood,0,0,6,38,6,0
Eastern,13,Kunar,1307,Dara-e-Pech,05-01-22,Flood / flash flood,0,0,6,42,6,0
Eastern,13,Kunar,1310,Dangam,05-01-22,Flood / flash flood,0,0,2,14,0,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,05-01-22,Flood / flash flood,0,0,29,203,29,0
Eastern,13,Kunar,1314,Nurgal,05-01-22,Flood / flash flood,0,0,18,118,15,3
Eastern,13,Kunar,1304,Sarkani,05-01-22,Flood / flash flood,1,0,5,35,5,0
Eastern,13,Kunar,1305,Marawara,05-01-22,Flood / flash flood,0,0,68,476,64,4
Eastern,13,Kunar,1301,Asadabad,05-01-22,Heavy snowfall,0,0,16,112,16,0
Eastern,13,Kunar,1314,Nurgal,05-01-22,Flood / flash flood,0,0,9,64,9,0
Eastern,13,Kunar,1301,Asadabad,05-01-22,Flood / flash flood,0,0,18,126,18,0
Eastern,13,Kunar,1312,Ghaziabad,05-01-22,Flood / flash flood,0,0,6,42,4,2
